作家名,年月日,生没
横瀬 夜雨,1月1日,生
木下 利玄,1月1日,生
中浜 哲,1月1日,生
鶴 彬,1月1日,生
今村 明恒,1月1日,没
伊丹 万作,1月2日,生
吉井 幸蔵,1月2日,生
坂本 竜馬,1月3日,生
石原 忍,1月3日,没
夢野 久作,1月4日,生
池田 輝方,1月4日,生
風巻 景次郎,1月4日,没
三木 清,1月5日,生
津村 信夫,1月5日,生
沖野 岩三郎,1月5日,生
山本 実彦,1月5日,生
加藤 文太郎,1月5日,没
蘭 郁二郎,1月5日,没
松井 須磨子,1月5日,没
松濤 明,1月6日,没
登張 竹風,1月6日,没
宇田川 文海,1月6日,没
白柳 秀湖,1月7日,生
吉田 甲子太郎,1月8日,没
高祖 保,1月8日,没
柳川 春葉,1月9日,没
尾崎 紅葉,1月10日,生
田中 英光,1月10日,生
山村 暮鳥,1月10日,生
加能 作次郎,1月10日,生
福沢 諭吉,1月10日,生
織田 作之助,1月10日,没
伊良子 清白,1月10日,没
三木 竹二,1月10日,没
仁科 芳雄,1月10日,没
内山 完造,1月11日,生
生田 長江,1月11日,没
光田 健輔,1月12日,生
竹越 三叉,1月12日,没
竹越 与三郎,1月12日,没
岡田 三郎助,1月12日,没
大坪 砂男,1月12日,没
肝付 兼行,1月13日,没
原口 統三,1月14日,生
蜷川 新,1月14日,生
日本経済新聞社,1月14日,生
堺 利彦,1月15日,生
土田 杏村,1月15日,生
石原 純,1月15日,生
今村 恒夫,1月15日,生
橋本 多佳子,1月15日,生
川田 順,1月15日,生
小栗 風葉,1月15日,没
楢崎 竜,1月15日,没
葛西 善蔵,1月16日,生
古川 緑波,1月16日,没
大杉 栄,1月17日,生
谷 譲次,1月17日,生
林 不忘,1月17日,生
牧 逸馬,1月17日,生
河野 広道,1月17日,生
板倉 勝宣,1月17日,没
波多野 精一,1月17日,没
高良 とみ,1月17日,没
石川 千代松,1月17日,没
河井 酔茗,1月17日,没
石原 莞爾,1月18日,生
高群 逸枝,1月18日,生
森田 正馬,1月18日,生
三宅 やす子,1月18日,没
牧野 富太郎,1月18日,没
小金井 喜美子,1月19日,生
勝 海舟,1月19日,没
石原 純,1月19日,没
岩野 泡鳴,1月20日,生
尾崎 放哉,1月20日,生
徳永 直,1月20日,生
実吉 捷郎,1月20日,生
伊藤 野枝,1月21日,生
別所 梅之助,1月21日,生
宮本 百合子,1月21日,没
杉田 久女,1月21日,没
田山 花袋,1月22日,生
浅野 正恭,1月22日,生
川田 順,1月22日,没
山路 愛山,1月23日,生
小林 一三,1月23日,生
西郷 隆盛,1月23日,生
堺 利彦,1月23日,没
新島 襄,1月23日,没
斎藤 緑雨,1月24日,生
河本 大作,1月24日,生
幸徳 秋水,1月24日,没
火野 葦平,1月24日,没
条野 採菊,1月24日,没
北原 白秋,1月25日,生
三沢 勝衛,1月25日,生
火野 葦平,1月25日,生
百田 宗治,1月25日,生
小林 一三,1月25日,没
村井 弦斎,1月26日,生
小金井 喜美子,1月26日,没
桑原 隲蔵,1月27日,生
矢内原 忠雄,1月27日,生
素木 しづ,1月27日,没
野口 雨情,1月27日,没
川田 瑞穂,1月27日,没
中山 省三郎,1月28日,生
吉野 作造,1月29日,生
柴崎 芳太郎,1月29日,没
本多 静六,1月29日,没
石川 千代松,1月30日,生
秋田 雨雀,1月30日,生
高見 順,1月30日,生
橋本 進吉,1月30日,没
河上 肇,1月30日,没
沖野 岩三郎,1月31日,没
下村 千秋,1月31日,没
徳田 秋声,2月1日,生
小栗 風葉,2月1日,生
井上 哲次郎,2月1日,生
大坪 砂男,2月1日,生
石橋 忍月,2月1日,没
田中 貢太郎,2月1日,没
河東 碧梧桐,2月1日,没
小野 佐世男,2月1日,没
大鹿 卓,2月1日,没
片岡 鉄兵,2月2日,生
水野 葉舟,2月2日,没
福沢 諭吉,2月3日,没
浅野 和三郎,2月3日,没
蒲原 有明,2月3日,没
三上 於菟吉,2月4日,生
三宅 花圃,2月4日,生
田村 松魚,2月4日,生
今野 大力,2月5日,生
尾崎 士郎,2月5日,生
小野 佐世男,2月6日,生
平野 零児,2月6日,生
亀井 勝一郎,2月6日,生
佐々木 味津三,2月6日,没
戸川 秋骨,2月7日,生
中村 地平,2月7日,生
三上 於菟吉,2月7日,没
長塚 節,2月8日,没
添田 唖蝉坊,2月8日,没
八木 重吉,2月9日,生
夏目 漱石,2月9日,生
平田 禿木,2月9日,生
加藤 弘之,2月9日,没
井上 準之助,2月9日,没
片山 広子,2月10日,生
渡辺 温,2月10日,没
小栗 虫太郎,2月10日,没
若松 賤子,2月10日,没
平野 万里,2月10日,没
松浦 武四郎,2月10日,没
折口 信夫,2月11日,生
釈 迢空,2月11日,生
狩野 直喜,2月11日,生
辻村 もと子,2月11日,生
直木 三十五,2月12日,生
板倉 勝宣,2月12日,生
新島 襄,2月12日,生
野間 清六,2月12日,生
倉田 百三,2月12日,没
宮本 百合子,2月13日,生
河合 栄治郎,2月13日,生
小出 楢重,2月13日,没
岡倉 天心,2月14日,生
中井 正一,2月14日,生
岡倉 覚三,2月14日,生
横瀬 夜雨,2月14日,没
相馬 愛蔵,2月14日,没
九鬼 周造,2月15日,生
清水 哲男,2月15日,生
梅崎 春生,2月15日,生
河合 栄治郎,2月15日,没
木下 利玄,2月15日,没
徳永 直,2月15日,没
実吉 捷郎,2月15日,没
斎藤 秀三郎,2月16日,生
三上 義夫,2月16日,生
梶井 基次郎,2月17日,生
森 鴎外,2月17日,生
森 林太郎,2月17日,生
大槻 文彦,2月17日,没
坂口 安吾,2月17日,没
紫式部,2月18日,没
岡本 かの子,2月18日,没
峠 三吉,2月19日,生
野呂 栄太郎,2月19日,没
宮島 資夫,2月19日,没
尾崎 士郎,2月19日,没
石川 啄木,2月20日,生
本庄 陸男,2月20日,生
片上 伸,2月20日,生
高田 保,2月20日,生
村山 槐多,2月20日,没
小林 多喜二,2月20日,没
内藤 鳴雪,2月20日,没
山川 方夫,2月20日,没
宮武 外骨,2月22日,生
松本 泰,2月22日,生
三浦 環,2月22日,生
浜田 青陵,2月22日,生
坪井 正五郎,2月22日,生
高浜 虚子,2月22日,生
新井 紀一,2月22日,生
倉田 百三,2月23日,生
堀口 九万一,2月23日,生
森下 雨村,2月23日,生
里村 欣三,2月23日,没
淡島 寒月,2月23日,没
野上 豊一郎,2月23日,没
知里 真志保,2月24日,生
青野 季吉,2月24日,生
直木 三十五,2月24日,没
富ノ沢 麟太郎,2月24日,没
河口 慧海,2月24日,没
岩村 透,2月25日,生
山川 方夫,2月25日,生
斎藤 茂吉,2月25日,没
与謝野 寛,2月26日,生
河東 碧梧桐,2月26日,生
島田 清次郎,2月26日,生
岡崎 雪声,2月26日,生
河口 慧海,2月26日,生
正木 不如丘,2月26日,生
中村 地平,2月26日,没
木村 芥舟,2月27日,生
浅井 洌,2月27日,没
上田 広,2月27日,没
高山 樗牛,2月28日,生
島村 抱月,2月28日,生
山本 禾太郎,2月28日,生
坪内 逍遥,2月28日,没
野中 至,2月28日,没
瀬沼 夏葉,2月28日,没
高木 貞治,2月28日,没
辰野 隆,2月28日,没
白鳥 庫吉,3月1日,生
芥川 竜之介,3月1日,生
和辻 哲郎,3月1日,生
辰野 隆,3月1日,生
岡本 綺堂,3月1日,没
別所 梅之助,3月1日,没
久米 正雄,3月1日,没
田中 貢太郎,3月2日,生
相馬 黒光,3月2日,没
金 史良,3月3日,生
山川 丙三郎,3月3日,生
正宗 白鳥,3月3日,生
有島 武郎,3月4日,生
小倉 金之助,3月4日,生
沢田 正二郎,3月4日,没
服部 之総,3月4日,没
松濤 明,3月5日,生
柳川 春葉,3月5日,生
岸田 国士,3月5日,生
山本 宣治,3月5日,没
片上 伸,3月5日,没
大町 桂月,3月6日,生
阪井 久良伎,3月6日,生
菊池 寛,3月6日,没
田村 松魚,3月6日,没
小宮 豊隆,3月7日,生
三島 霜川,3月7日,没
富沢 赤黄男,3月7日,没
山本 ゆうじ,3月8日,生
高村 光雲,3月8日,生
松井 須磨子,3月8日,生
市島 春城,3月9日,生
安西 冬衛,3月9日,生
峠 三吉,3月10日,没
西尾 正,3月10日,没
幣原 喜重郎,3月10日,没
加藤 文太郎,3月11日,生
夢野 久作,3月11日,没
神西 清,3月11日,没
葉山 嘉樹,3月12日,生
生田 春月,3月12日,生
勝 海舟,3月12日,生
松浦 武四郎,3月12日,生
関根 金次郎,3月12日,没
伊東 静雄,3月12日,没
山形 浩生,3月13日,生
里村 欣三,3月13日,生
高村 光太郎,3月13日,生
佐左木 俊郎,3月13日,没
原 民喜,3月13日,没
平田 禿木,3月13日,没
新井 紀一,3月13日,没
小栗 虫太郎,3月14日,生
徳富 蘇峰,3月14日,生
矢田 津世子,3月14日,没
千家 元麿,3月14日,没
伊波 普猷,3月15日,生
岡倉 由三郎,3月15日,生
三宅 やす子,3月15日,生
蒲原 有明,3月15日,生
長谷川 伸,3月15日,生
山路 愛山,3月15日,没
久保 栄,3月15日,没
山本 禾太郎,3月16日,没
蔵原 伸二郎,3月16日,没
横光 利一,3月17日,生
平出 修,3月17日,没
斎藤 三郎,3月17日,没
佐々木 味津三,3月18日,生
井上 円了,3月18日,生
吉野 作造,3月18日,没
藤島 武二,3月19日,生
森田 草平,3月19日,生
鷹野 つぎ,3月19日,没
片山 広子,3月19日,没
大阪 圭吉,3月20日,生
片岡 義男,3月20日,生
押川 春浪,3月21日,生
柳 宗悦,3月21日,生
成島 柳北,3月22日,生
荻原 雲来,3月22日,生
福永 渙,3月22日,生
小村 雪岱,3月22日,生
新美 南吉,3月22日,没
内村 鑑三,3月23日,生
吉田 甲子太郎,3月23日,生
北大路 魯山人,3月23日,生
水上 滝太郎,3月23日,没
梶井 基次郎,3月24日,没
牧野 信一,3月24日,没
矢田部 達郎,3月24日,没
島崎 藤村,3月25日,生
富ノ沢 麟太郎,3月25日,生
朝永 三十郎,3月25日,生
十返 肇,3月25日,生
素木 しづ,3月26日,生
小川 正子,3月26日,生
吉江 喬松,3月26日,没
与謝野 寛,3月26日,没
吉江 孤雁,3月26日,没
室生 犀星,3月26日,没
佐々木 直次郎,3月27日,生
久坂 葉子,3月27日,生
島木 赤彦,3月27日,没
豊田 喜一郎,3月27日,没
島袋 源一郎,3月27日,没
石井 柏亭,3月28日,生
宇田川 文海,3月28日,生
内村 鑑三,3月28日,没
高田 保,3月28日,没
鳥谷部 春汀,3月29日,生
立原 道造,3月29日,没
武田 祐吉,3月29日,没
白鳥 庫吉,3月30日,没
金子 薫園,3月30日,没
武田 麟太郎,3月31日,没
小酒井 不木,4月1日,没
西東 三鬼,4月1日,没
十一谷 義三郎,4月2日,没
高村 光太郎,4月2日,没
白田 秀彰,4月3日,生
平出 修,4月3日,生
北 一輝,4月3日,生
長塚 節,4月3日,生
阪井 久良伎,4月3日,没
二葉亭 四迷,4月4日,生
小中 千昭,4月4日,生
中里 介山,4月4日,生
塚原 渋柿園,4月4日,生
宮川 典子,4月5日,生
三好 達治,4月5日,没
津野 海太郎,4月6日,生
若松 賤子,4月6日,生
久生 十蘭,4月6日,生
鈴木 梅太郎,4月7日,生
hiro,4月7日,生
宮城 道雄,4月7日,生
小川 未明,4月7日,生
尾崎 放哉,4月7日,没
穂積 陳重,4月7日,没
伊東 忠太,4月7日,没
羽仁 もと子,4月7日,没
国枝 史郎,4月8日,没
高浜 虚子,4月8日,没
水野 葉舟,4月9日,生
佐藤 春夫,4月9日,生
中島 孤島,4月9日,没
藪野 椋十,4月9日,没
竹内 浩三,4月9日,没
宮地 嘉六,4月10日,没
穂積 重遠,4月11日,生
中谷 宇吉郎,4月11日,没
佐藤 武夫,4月11日,没
大倉 燁子,4月12日,生
森田 正馬,4月12日,没
藤野 古白,4月12日,没
石川 啄木,4月13日,没
斎藤 緑雨,4月13日,没
田口 卯吉,4月13日,没
佐左木 俊郎,4月14日,生
富田 木歩,4月14日,生
佐野 友三郎,4月15日,生
山川 登美子,4月15日,没
中浜 哲,4月15日,没
川上 眉山,4月16日,生
田村 俊子,4月16日,没
岡崎 雪声,4月16日,没
小杉 放庵,4月16日,没
三田村 鳶魚,4月17日,生
大手 拓次,4月18日,没
平山 蘆江,4月18日,没
長谷川 集平,4月19日,生
松本 泰,4月19日,没
富田 倫生,4月20日,生
前田 夕暮,4月20日,没
下村 湖人,4月20日,没
木村 小舟,4月20日,没
生田 長江,4月21日,生
高木 貞治,4月21日,生
市島 春城,4月21日,没
吉田 絃二郎,4月21日,没
荻原 守衛,4月22日,生
辻村 伊助,4月22日,生
久保 良英,4月22日,生
関根 金次郎,4月23日,生
上村 松園,4月23日,生
三好 十郎,4月23日,生
肝付 兼行,4月23日,生
賀川 豊彦,4月23日,生
近松 秋江,4月23日,没
浜尾 四郎,4月24日,生
田村 俊子,4月25日,生
土田 杏村,4月25日,没
岩波 茂雄,4月25日,没
兼常 清佐,4月25日,没
松永 延造,4月26日,生
飯田 蛇笏,4月26日,生
藤井 貞和,4月27日,生
井原 西鶴,4月27日,生
中里 介山,4月28日,没
山中 峯太郎,4月28日,没
中原 中也,4月29日,生
尾崎 秀実,4月29日,生
小川 正子,4月29日,没
島田 清次郎,4月29日,没
野呂 栄太郎,4月30日,生
永井 荷風,4月30日,没
三宅 幾三郎,5月1日,没
樋口 一葉,5月2日,生
福田 英子,5月2日,没
丘 浅次郎,5月2日,没
池田 菊苗,5月3日,没
柳 宗悦,5月3日,没
中 勘助,5月3日,没
小宮 豊隆,5月3日,没
近松 秋江,5月4日,生
富永 太郎,5月4日,生
佐々木 邦,5月4日,生
高祖 保,5月4日,生
小泉 信三,5月4日,生
中島 敦,5月5日,生
武田 祐吉,5月5日,生
福永 渙,5月5日,没
井上 準之助,5月6日,生
九鬼 周造,5月6日,没
池田 輝方,5月6日,没
久保田 万太郎,5月6日,没
佐藤 春夫,5月6日,没
林田 清明,5月7日,生
河井 酔茗,5月7日,生
木暮 理太郎,5月7日,没
相馬 御風,5月8日,没
武田 麟太郎,5月9日,生
細井 和喜蔵,5月9日,生
岩野 泡鳴,5月9日,没
吉行 エイスケ,5月10日,生
斎藤 三郎,5月10日,生
二葉亭 四迷,5月10日,没
下村 海南,5月11日,生
萩原 朔太郎,5月11日,没
小川 未明,5月11日,没
小泉 信三,5月11日,没
竹内 浩三,5月12日,生
秋田 雨雀,5月12日,没
三遊亭 円朝,5月13日,生
池田 蕉園,5月13日,生
田山 花袋,5月13日,没
佐野 友三郎,5月13日,没
斎藤 茂吉,5月14日,生
三田村 鳶魚,5月14日,没
光田 健輔,5月14日,没
西東 三鬼,5月15日,生
佐藤 惣之助,5月15日,没
相馬 泰三,5月15日,没
溝口 健二,5月16日,生
北村 透谷,5月16日,没
森下 雨村,5月16日,没
平井 肇,5月17日,生
海野 十三,5月17日,没
逸見 猶吉,5月17日,没
佐野 昌一,5月17日,没
南方 熊楠,5月18日,生
中井 正一,5月18日,没
鈴木 志郎康,5月19日,生
薄田 泣菫,5月19日,生
西田 幾多郎,5月19日,生
生田 春月,5月19日,没
桐生 悠々,5月20日,生
中戸川 吉二,5月20日,生
三枝 博音,5月20日,生
牧野 富太郎,5月22日,生
風巻 景次郎,5月22日,生
中 勘助,5月22日,生
石川 三四郎,5月23日,生
桂 小南,5月24日,生
川田 瑞穂,5月24日,生
佐々木 直次郎,5月24日,没
桑原 隲蔵,5月24日,没
辻村 もと子,5月24日,没
平野 万里,5月25日,生
水谷 まさる,5月25日,没
内田 魯庵,5月26日,生
三浦 環,5月26日,没
坪井 正五郎,5月26日,没
綱島 梁川,5月27日,生
沢田 正二郎,5月27日,生
山本 宣治,5月28日,生
堀 辰雄,5月28日,没
野口 雨情,5月29日,生
内藤 鳴雪,5月29日,生
与謝野 晶子,5月29日,没
橋本 多佳子,5月29日,没
杉田 久女,5月30日,生
ヴォルテール,5月30日,没
中山 省三郎,5月30日,没
今井 邦子,5月31日,生
水野 仙子,5月31日,没
槙村 浩,6月1日,生
服部 宇之吉,6月2日,生
藪野 椋十,6月3日,生
恩地 孝四郎,6月3日,生
佐藤 紅緑,6月3日,没
森本 薫,6月4日,生
オー・ヘンリー,6月5日,没
井上 円了,6月6日,没
清沢 満之,6月6日,没
西田 幾多郎,6月7日,没
高群 逸枝,6月7日,没
安倍 能成,6月7日,没
知里 幸恵,6月8日,生
千家 元麿,6月8日,生
有島 武郎,6月9日,没
知里 真志保,6月9日,没
土田 耕平,6月10日,生
大町 桂月,6月10日,没
