作家名,年月日,生没
宮原 晃一郎,6月10日,没
岡本 一平,6月11日,生
豊田 喜一郎,6月11日,生
宮地 嘉六,6月11日,生
長谷川 伸,6月11日,没
田口 卯吉,6月12日,生
岡本 帰一,6月12日,生
太宰 治,6月13日,没
黒木 舜平,6月13日,没
今村 明恒,6月14日,生
平林 初之輔,6月15日,没
川上 眉山,6月15日,没
番匠谷 英一,6月17日,没
佐藤 垢石,6月18日,生
上田 広,6月18日,生
豊島 与志雄,6月18日,没
太宰 治,6月19日,生
矢田 津世子,6月19日,生
黒木 舜平,6月19日,生
今野 大力,6月19日,没
饗庭 篁村,6月20日,没
坪内 逍遥,6月22日,生
福永 信,6月22日,生
南部 修太郎,6月22日,没
岸田 劉生,6月23日,生
清水 紫琴,6月23日,生
国木田 独歩,6月23日,没
愛知 敬一,6月23日,没
青野 季吉,6月23日,没
紫式部,6月25日,生
桑木 厳翼,6月25日,生
竹内 勝太郎,6月25日,没
宮城 道雄,6月25日,没
内藤 湖南,6月26日,没
小泉 八雲,6月27日,生
鈴木 三重吉,6月27日,没
津村 信夫,6月27日,没
郡 虎彦,6月28日,生
林 芙美子,6月28日,没
高楠 順次郎,6月28日,没
高楠 順次郎,6月29日,生
内田 魯庵,6月29日,没
谷 譲次,6月29日,没
林 不忘,6月29日,没
牧 逸馬,6月29日,没
高良 とみ,7月1日,生
佐藤 緑葉,7月1日,生
山本 実彦,7月1日,没
式場 隆三郎,7月2日,生
大阪 圭吉,7月2日,没
恩地 孝四郎,7月2日,没
喜田 貞吉,7月3日,没
巌谷 小波,7月4日,生
中谷 宇吉郎,7月4日,生
佐藤 垢石,7月4日,没
塚原 渋柿園,7月5日,没
佐藤 紅緑,7月6日,生
児玉 花外,7月7日,生
平井 肇,7月7日,没
佐佐木 信綱,7月8日,生
吉行 エイスケ,7月8日,没
森 鴎外,7月9日,没
上田 敏,7月9日,没
森 林太郎,7月9日,没
戸川 秋骨,7月9日,没
橘 外男,7月9日,没
相馬 御風,7月10日,生
賀川 豊彦,7月10日,没
喜田 貞吉,7月11日,生
服部 宇之吉,7月11日,没
河野 広道,7月12日,没
鈴木 大拙,7月12日,没
野口 米次郎,7月13日,没
富沢 赤黄男,7月14日,生
広津 柳浪,7月15日,生
今井 邦子,7月15日,没
黒田 清輝,7月15日,没
川端 茅舎,7月17日,没
小柳 司気太,7月18日,没
三宅 花圃,7月18日,没
大倉 燁子,7月18日,没
山川 登美子,7月19日,生
山之口 貘,7月19日,没
梅崎 春生,7月19日,没
波多野 精一,7月21日,生
菊池 幽芳,7月21日,没
犬田 卯,7月21日,没
幸田 露伴,7月23日,生
楢崎 竜,7月23日,生
田畑 修一郎,7月23日,没
本庄 陸男,7月23日,没
葛西 善蔵,7月23日,没
谷崎 潤一郎,7月24日,生
芥川 竜之介,7月24日,没
愛知 敬一,7月25日,生
津田 真道,7月25日,生
浜田 青陵,7月25日,没
石河 幹明,7月25日,没
関口 存男,7月25日,没
小山内 薫,7月26日,生
宇野 浩二,7月26日,生
伊藤 永之介,7月26日,没
前田 夕暮,7月27日,生
犬養 健,7月28日,生
宮武 外骨,7月28日,没
外村 繁,7月28日,没
江戸川 乱歩,7月28日,没
穂積 重遠,7月29日,没
立原 道造,7月30日,生
三島 霜川,7月30日,生
新美 南吉,7月30日,生
幸田 露伴,7月30日,没
伊藤 左千夫,7月30日,没
村井 弦斎,7月30日,没
谷崎 潤一郎,7月30日,没
正木 不如丘,7月30日,没
柳田 国男,7月31日,生
木下 杢太郎,8月1日,生
宮島 資夫,8月1日,生
槙本 楠郎,8月1日,生
会津 八一,8月1日,生
室生 犀星,8月1日,生
原田 義人,8月1日,没
邦枝 完二,8月2日,没
加藤 弘之,8月5日,生
大下 藤次郎,8月5日,生
原田 義人,8月5日,生
加能 作次郎,8月5日,没
小寺 菊子,8月7日,生
柳田 国男,8月8日,没
黒田 清輝,8月9日,生
浅野 和三郎,8月9日,生
戸坂 潤,8月9日,没
中沢 臨川,8月9日,没
宮崎 湖処子,8月9日,没
清沢 満之,8月10日,生
穂積 陳重,8月11日,生
本多 静六,8月11日,生
吉川 英治,8月11日,生
三遊亭 円朝,8月11日,没
大下 宇陀児,8月11日,没
土田 耕平,8月12日,没
柴崎 芳太郎,8月13日,生
古川 緑波,8月13日,生
伊波 普猷,8月13日,没
石井 研堂,8月14日,生
番匠谷 英一,8月14日,生
鷹野 つぎ,8月15日,生
石原 莞爾,8月15日,没
井上 貞治郎,8月16日,生
富田 倫生,8月16日,没
川端 茅舎,8月17日,生
岩本 素白,8月17日,生
島木 健作,8月17日,没
山川 丙三郎,8月17日,没
岩村 透,8月17日,没
蜷川 新,8月17日,没
高見 順,8月17日,没
細井 和喜蔵,8月18日,没
三沢 勝衛,8月18日,没
長岡 半太郎,8月19日,生
北 一輝,8月19日,没
平野 長蔵,8月20日,没
木村 荘八,8月21日,生
深瀬 基寛,8月21日,没
島崎 藤村,8月22日,没
長谷川 時雨,8月22日,没
犬田 卯,8月23日,生
三好 達治,8月23日,生
楠田 匡介,8月23日,生
柴田 宵曲,8月23日,没
若山 牧水,8月24日,生
河井 寛次郎,8月24日,生
溝口 健二,8月24日,没
安西 冬衛,8月24日,没
岡本 かの子,8月25日,生
山田 美妙,8月25日,生
大鹿 卓,8月25日,生
河本 大作,8月25日,没
渡辺 温,8月26日,生
平野 零児,8月26日,没
宮沢 賢治,8月27日,生
内藤 湖南,8月27日,生
岩波 茂雄,8月27日,生
中山 太郎,8月27日,生
阿部 次郎,8月27日,生
上村 松園,8月27日,没
犬養 健,8月28日,没
十返 肇,8月28日,没
国木田 独歩,8月30日,生
竹久 夢二,9月1日,生
新渡戸 稲造,9月1日,生
辻村 伊助,9月1日,没
富田 木歩,9月1日,没
田畑 修一郎,9月2日,生
蘭 郁二郎,9月2日,生
宮原 晃一郎,9月2日,生
柴田 宵曲,9月2日,生
岡倉 天心,9月2日,没
上司 小剣,9月2日,没
陸 羯南,9月2日,没
岡倉 覚三,9月2日,没
佐藤 緑葉,9月2日,没
高野 六郎,9月3日,生
折口 信夫,9月3日,没
釈 迢空,9月3日,没
津田 真道,9月3日,没
槙村 浩,9月3日,没
下村 千秋,9月4日,生
蔵原 伸二郎,9月4日,生
田中 正造,9月4日,没
吉江 喬松,9月5日,生
吉江 孤雁,9月5日,生
平野 長蔵,9月5日,生
巌谷 小波,9月5日,没
島木 健作,9月7日,生
泉 鏡花,9月7日,没
泉 鏡太郎,9月7日,没
吉川 英治,9月7日,没
羽仁 もと子,9月8日,生
小熊 秀雄,9月9日,生
逸見 猶吉,9月9日,生
桐生 悠々,9月10日,没
田沢 稲舟,9月10日,没
オー・ヘンリー,9月11日,生
山之口 貘,9月11日,生
末弘 厳太郎,9月11日,没
相馬 黒光,9月12日,生
木村 小舟,9月12日,生
幣原 喜重郎,9月13日,生
高垣 松雄,9月13日,没
野上 豊一郎,9月14日,生
綱島 梁川,9月14日,没
槙本 楠郎,9月14日,没
鶴 彬,9月14日,没
村山 槐多,9月15日,生
円城 塔,9月15日,生
大杉 栄,9月16日,没
竹久 夢二,9月16日,没
伊藤 野枝,9月16日,没
江見 水蔭,9月17日,生
狩野 亨吉,9月17日,生
山中 貞雄,9月17日,没
若山 牧水,9月17日,没
伊藤 左千夫,9月18日,生
知里 幸恵,9月18日,没
徳冨 蘆花,9月18日,没
朝永 三十郎,9月18日,没
野中 至,9月19日,生
正岡 子規,9月19日,没
児玉 花外,9月20日,没
鈴木 梅太郎,9月20日,没
小笠原 長生,9月20日,没
内山 完造,9月20日,没
高橋 悠治,9月21日,生
宮沢 賢治,9月21日,没
伊丹 万作,9月21日,没
宇野 浩二,9月21日,没
北条 民雄,9月22日,生
藤野 古白,9月22日,生
佐々木 邦,9月22日,没
岡田 三郎助,9月23日,生
楠田 匡介,9月23日,没
服部 之総,9月24日,生
条野 採菊,9月24日,生
西郷 隆盛,9月24日,没
饗庭 篁村,9月25日,生
魯迅,9月25日,生
石原 忍,9月25日,生
三木 清,9月26日,没
小泉 八雲,9月26日,没
戸坂 潤,9月27日,生
鈴木 三重吉,9月29日,生
佐々木 喜善,9月29日,没
長谷川 時雨,10月1日,生
三木 竹二,10月2日,生
登張 竹風,10月2日,生
岩本 素白,10月2日,没
下村 湖人,10月3日,生
津田 左右吉,10月3日,生
飯田 蛇笏,10月3日,没
辻 潤,10月4日,生
国枝 史郎,10月4日,生
伊良子 清白,10月4日,生
佐々木 喜善,10月5日,生
榎本 武揚,10月5日,生
黒岩 涙香,10月6日,没
森本 薫,10月6日,没
郡 虎彦,10月6日,没
久生 十蘭,10月6日,没
和田 万吉,10月7日,生
吉井 幸蔵,10月7日,没
小酒井 不木,10月8日,生
池田 菊苗,10月8日,生
吉井 勇,10月8日,生
島袋 源一郎,10月8日,生
薄田 泣菫,10月9日,没
橘 外男,10月10日,生
高村 光雲,10月10日,没
大下 藤次郎,10月10日,没
種田 山頭火,10月11日,没
岡本 一平,10月11日,没
福士 幸次郎,10月11日,没
片山 敏彦,10月11日,没
南部 修太郎,10月12日,生
木下 尚江,10月12日,生
深瀬 基寛,10月12日,生
浅沼 稲次郎,10月12日,没
小出 楢重,10月13日,生
正岡 子規,10月14日,生
十一谷 義三郎,10月14日,生
池谷 信三郎,10月15日,生
三宅 幾三郎,10月15日,生
野村 胡堂,10月15日,生
野村 あらえびす,10月15日,生
木下 杢太郎,10月15日,没
広津 柳浪,10月15日,没
藤島 武二,10月15日,没
新渡戸 稲造,10月15日,没
加藤 道夫,10月17日,生
長谷 健,10月17日,生
黒島 伝治,10月17日,没
小村 雪岱,10月17日,没
葉山 嘉樹,10月18日,没
土井 晩翠,10月19日,没
魯迅,10月19日,没
佐藤 一斎,10月19日,没
石橋 忍月,10月20日,生
河上 肇,10月20日,生
竹内 勝太郎,10月20日,生
宮崎 湖処子,10月20日,生
坂口 安吾,10月20日,生
田部 隆次,10月20日,生
阿部 次郎,10月20日,没
浅野 正恭,10月20日,没
江戸川 乱歩,10月21日,生
小倉 金之助,10月21日,没
佐藤 武夫,10月22日,生
中原 中也,10月22日,没
矢田部 達郎,10月24日,生
山田 美妙,10月24日,没
富永 太郎,10月25日,没
原口 統三,10月25日,没
織田 作之助,10月26日,生
八木 重吉,10月26日,没
榎本 武揚,10月26日,没
中島 孤島,10月27日,生
中沢 臨川,10月28日,生
正宗 白鳥,10月28日,没
浜尾 四郎,10月29日,没
上田 敏,10月30日,生
尾崎 紅葉,10月30日,没
堀口 九万一,10月30日,没
岡倉 由三郎,10月31日,没
萩原 朔太郎,11月1日,生
北原 白秋,11月2日,没
岸田 国士,11月2日,没
徳富 蘇峰,11月2日,没
大手 拓次,11月3日,生
田中 英光,11月3日,没
江見 水蔭,11月3日,没
泉 鏡花,11月4日,生
楠山 正雄,11月4日,生
泉 鏡太郎,11月4日,生
関 寛,11月4日,生
幸徳 秋水,11月5日,生
福士 幸次郎,11月5日,生
片山 敏彦,11月5日,生
木下 尚江,11月5日,没
島村 抱月,11月5日,没
久保田 万太郎,11月7日,生
尾崎 秀実,11月7日,没
山中 貞雄,11月8日,生
平林 初之輔,11月8日,生
相馬 愛蔵,11月8日,生
慶應義塾,11月8日,生
斎藤 秀三郎,11月9日,没
白柳 秀湖,11月9日,没
三枝 博音,11月9日,没
井上 貞治郎,11月10日,没
石河 幹明,11月11日,生
鈴木 大拙,11月11日,生
佐佐木 茂索,11月11日,生
牧野 信一,11月12日,生
久保 良英,11月12日,没
前田河 広一郎,11月13日,生
三浦 久,11月14日,生
佐藤 一斎,11月14日,生
亀井 勝一郎,11月14日,没
岡本 綺堂,11月15日,生
原 民喜,11月15日,生
平山 蘆江,11月15日,生
神西 清,11月15日,生
大下 宇陀児,11月15日,生
押川 春浪,11月16日,没
淡島 寒月,11月17日,生
徳田 秋声,11月18日,没
木村 荘八,11月18日,没
河井 寛次郎,11月18日,没
中戸川 吉二,11月19日,没
吉井 勇,11月19日,没
黒岩 涙香,11月20日,生
松永 延造,11月20日,没
小熊 秀雄,11月20日,没
ヴォルテール,11月21日,生
伊東 忠太,11月21日,生
関口 存男,11月21日,生
伊藤 永之介,11月21日,生
和田 万吉,11月21日,没
会津 八一,11月21日,没
桂 小南,11月21日,没
山田 済斎,11月21日,没
式場 隆三郎,11月21日,没
福田 英子,11月22日,生
竹越 三叉,11月22日,生
竹越 与三郎,11月22日,生
兼常 清佐,11月22日,生
久米 正雄,11月23日,生
樋口 一葉,11月23日,没
浅井 洌,11月24日,生
吉田 絃二郎,11月24日,生
辻 潤,11月24日,没
米川 正夫,11月25日,生
楠山 正雄,11月26日,没
小寺 菊子,11月26日,没
豊島 与志雄,11月27日,生
桂 三木助,11月27日,生
寺田 寅彦,11月28日,生
石川 三四郎,11月28日,没
陸 羯南,11月30日,生
金子 薫園,11月30日,生
末弘 厳太郎,11月30日,生
嘉村 礒多,11月30日,没
成島 柳北,11月30日,没
小林 多喜二,12月1日,生
荻原 守衛,12月1日,没
池田 蕉園,12月1日,没
桂 三木助,12月1日,没
佐佐木 茂索,12月1日,没
尾形 亀之助,12月2日,没
佐佐木 信綱,12月2日,没
水野 仙子,12月3日,生
種田 山頭火,12月3日,生
佐藤 惣之助,12月3日,生
永井 荷風,12月3日,生
中島 敦,12月4日,没
前田河 広一郎,12月4日,没
津田 左右吉,12月4日,没
土井 晩翠,12月5日,生
北条 民雄,12月5日,没
水上 滝太郎,12月6日,生
仁科 芳雄,12月6日,生
石井 研堂,12月6日,没
与謝野 晶子,12月7日,生
木暮 理太郎,12月7日,生
井上 哲次郎,12月7日,没
正岡 容,12月7日,没
徳冨 蘆花,12月8日,生
野口 米次郎,12月8日,生
中江 兆民,12月8日,生
中江 篤介,12月8日,生
山村 暮鳥,12月8日,没
夏目 漱石,12月9日,没
木村 芥舟,12月9日,没
今村 恒夫,12月9日,没
下村 海南,12月9日,没
伊東 静雄,12月10日,生
坂本 竜馬,12月10日,没
瀬沼 夏葉,12月11日,生
長岡 半太郎,12月11日,没
黒島 伝治,12月12日,生
尾形 亀之助,12月12日,生
西尾 正,12月12日,生
小津 安二郎,12月12日,生
百田 宗治,12月12日,没
小津 安二郎,12月12日,没
高垣 松雄,12月13日,生
小島 烏水,12月13日,没
狩野 直喜,12月13日,没
中江 兆民,12月13日,没
中江 篤介,12月13日,没
野間 清六,12月13日,没
森田 草平,12月14日,没
上司 小剣,12月15日,生
嘉村 礒多,12月15日,生
田中 正造,12月15日,生
小笠原 長生,12月15日,生
山中 峯太郎,12月15日,生
桑木 厳翼,12月15日,没
高野 六郎,12月15日,没
島木 赤彦,12月16日,生
三好 十郎,12月16日,没
和辻 哲郎,12月16日,没
菊池 幽芳,12月18日,生
山田 済斎,12月18日,生
正岡 容,12月20日,生
岸田 劉生,12月20日,没
荻原 雲来,12月20日,没
田部 隆次,12月20日,没
池谷 信三郎,12月21日,没
鳥谷部 春汀,12月21日,没
長谷 健,12月21日,没
北大路 魯山人,12月21日,没
大槻 文彦,12月22日,生
狩野 亨吉,12月22日,没
加藤 道夫,12月22日,没
外村 繁,12月23日,生
安倍 能成,12月23日,生
橋本 進吉,12月24日,生
小柳 司気太,12月24日,生
高山 樗牛,12月24日,没
添田 唖蝉坊,12月25日,生
水谷 まさる,12月25日,生
小山内 薫,12月25日,没
片岡 鉄兵,12月25日,没
矢内原 忠雄,12月25日,没
菊池 寛,12月26日,生
海野 十三,12月26日,生
佐野 昌一,12月26日,生
浅沼 稲次郎,12月27日,生
田沢 稲舟,12月28日,生
堀 辰雄,12月28日,生
邦枝 完二,12月28日,生
久保 栄,12月28日,生
小島 烏水,12月29日,生
北村 透谷,12月29日,生
橋本 五郎,12月29日,生
相馬 泰三,12月29日,生
南方 熊楠,12月29日,没
岡本 帰一,12月29日,没
石井 柏亭,12月29日,没
米川 正夫,12月29日,没
小杉 放庵,12月30日,生
横光 利一,12月30日,没
林 芙美子,12月31日,生
丘 浅次郎,12月31日,生
寺田 寅彦,12月31日,没
三上 義夫,12月31日,没
久坂 葉子,12月31日,没
